	《你好，旧时光》
	“我的小姑奶奶，我这辈子再也不玩魂斗罗了，咱不哭了成吗？”
	夏天晚上的电风扇呜呜地吹，余乔万分遗憾地想，难得他喜欢这个不黏人的丫头，呆呆的却又有鬼心眼，而且最重要的是，她跟自己小时候一样不受待见，这简直就是命运的轮回啊自己看中了一个如此有前途的接班人，刚刚起步的培育计划却因为区区女人的眼泪而夭折了。
	女人啊，永远不要因为年龄而轻视一个女人。
	余乔三岁的时候爸爸妈妈离婚，原本应该能作为“长房长孙”而受到疼爱的他，被妈妈带到了外婆家，禁止他见奶奶家的人。在外婆家的众多孩子中，他因为自己的离婚妈妈而沦为二等公民，等到11岁终于和外公外婆培养出一点感情来了，妈妈又要再婚，当初那个死活争夺孩子抚养权的伟大母亲在现实面前妥协于是他又被送回了爸爸家，他才知道，当初最疼自己的爷爷，已经去世三年了。
	他和那个做工会主席的、永远忙碌永远暴躁永远黑着脸的父亲，就像两个刚刚认识的陌生人。
	11岁与41岁。
	青春期的萌芽遭遇壮年期的落幕。
	三年的时间，如果是麻利爽快的情侣，可能连孩子都快能打酱油了，然而他和他老爸，还是“不大熟”。
	怀里的小家伙呼吸慢慢平稳，余乔想，她长到14岁的时候，会是什么样子呢？
	反正不会比自己更差了吧？
	如果说入睡前余乔的心里还有那么一丝丝的愧疚和温柔，第二天早上醒来的时候，他气炸了的肺就让他忘记了昨夜的所有感慨女人，真是麻烦。
	是的，他必须要给余周周梳头，最简单的马尾辫，他已经梳了快三十分钟。余周周鄙视的眼神通过镜子反射到他眼底，明晃晃裸的一片。“如果以后我有女儿了，”余乔阴阳怪气地说，“等她一长出头发，我立马掐死她！”
	余周周十二分认真地问，“你觉得会有人愿意和你生孩子吗？”
	……
	告别余乔的时候，余周周突然觉得心里面有些不解。乔哥哥在她心里的形象一直是模糊的，他比她大那么多，整整8岁，比陈桉都大。可是举手投足，却没有陈桉的那种优雅沉稳。余周周见到的他，要么是在冲自己龇牙咧嘴挤眉弄眼，要么是恶声恶气地说“别烦我”，要么就是被大舅当着大家的面呵斥修理，然后摆出一副水泼不进的顽劣表情，松松垮垮地站在角落，用天生的嘲讽表情看着所有人，好像活着是一件和可笑的事情似的。
	然而现在，乔哥哥开始成为除了妈妈、奔奔之外，她的第三个亲人。
	第三个，可以让她为了对方的生命而放弃蓝水的人。
	时间总是倏忽溜走，夏天的下午是闷热粘腻的，然而当时觉得那样难捱的漫长下午，却在回头看的时候，让余周周费解，她到底都用这些时光做了什么？
	它们就这样不见了。
	余周周在剩下的那段时间里，很少再见到公爵和子爵，雅典娜与她的魔王大人同样从她的世界隐身。她前所未有地想念奔奔。
	我希望一转身，就能看到你怯生生地用纯净的眼睛看着我，唤我周周。
	所以我不停地转身，直到晕头转向，你还是没出现。
	余周周惆怅地想，原来，原来这就是思念。
	余周周女侠还尚未从之前的几个打击中恢复过来，八月就走到了尾巴上。
	九月来了，她背上新买的黑色书包，该去上学了——
	余周周朝外婆和余婷婷挥挥手，头也不回地从后操场的大门迈步进入校园。
	明明刚才被外婆牵着在早市熙熙攘攘的人群和小商贩鳞次栉比的三轮车的间隙中穿梭时，手心还在冒汗，然而一旦道别之后变成独身一人，余周周反倒不怕了。入学日学校有特殊规定，新生家长可以陪同孩子参加升旗仪式，所以许多小孩子都是被爸爸妈妈领着进入大门的，但是在外婆问她需不需要陪伴的时候，她急切地摇了摇头。
	外婆甚至能看到她在用眼睛说“求你，赶紧走赶紧走”。
	那次饭局之后，余周周留下了一个后遗症。
	那就是，她只在熟人面前才会紧张。这个“熟人”是包括外婆在内的全部亲戚以及和她的亲戚相关联的所有看起来长得都一样的叔叔阿姨爷爷奶奶们。
	当然，直系亲属不在场的话，后面那些附属关联人群也统统都算作陌生人，所以这时再面对他们，她就不紧张了。
	这种后遗症的发作条件，形容起来的确很复杂。简而言之，就是她恐惧，恐惧于自己会在关键时刻在自己家亲戚面前掉链子，怯场，烂泥扶不上墙……
	不过，余周周有她自己的解释。
	她认为，她只是太善良了。如果她不是太害怕亲人因为自己而觉得丢脸难堪，如果不是她不希望看到他们对自己期望过高导致失望难过，那么她才不会紧张。
	当时外婆悠然道，这跟掉链子其实不矛盾。你解释的是原因，而我说的是结果。
	余周周愣了几秒钟，笑容僵硬地说，反正……我就是善良。
	外婆挑着眉头看了她许久，好像憋着笑，说，哦，看出来了。
	那是开学前三天的晚上，天都快黑了，独自下楼跑到外面玩的余周周还没有回家，外婆下楼去寻她，看到是那群常年搬着自家小凳子坐在花坛前一起晒太阳的老太太们围成一了个圈，中间站着的正是她的小外孙女余周周，对着一群高龄歌迷声情并茂地演唱《潇洒走一回》，享受着她们给自己参差不齐地鼓掌打拍子，兴奋地满脸通红。
	“他余婶，你家这小外孙女真是个活宝啊，又聪明又漂亮，大大方方地，唱歌还好听……”
	这个又聪明又漂亮又落落大方的外孙女前一天刚刚在她的老干部活动中心联欢晚会上面，当着她的面把《潇洒走一回》唱得像初秋垂死挣扎的蚊子，嗡嗡嗡，嗡嗡嗡，一边唱还一边低着头羞红了脸，左脚尖点地钻啊钻，好像底下有石油似的。
	外婆似乎发现了余周周的这种恐惧后遗症，所以她越是紧张，自己就越要把她推到台前去。
	余周周跟着外婆上楼的时候，信誓旦旦地说，这、这才是我的真实水平。
	只是她没有办法解释为什么她的真实水平和她的善良无法共存。
	今天也一样，外婆点点头放她自己进校门，然后留下跟她同一年入学却没有分在同一班级的余婷婷，打算自己亲自送过去。
	抬头就看见余周周挺胸抬头的背影，马尾辫随着步伐一跳一跳，干巴巴的瘦小身板竟然带着一种“而今迈步从头越”的豪情。
	外婆不知道，就在昨天晚上入睡前，余周周忽然领会到，她不可以再这样消沉下去。从来没有看过《乱世佳人》的她握紧了拳头，闭着眼睛躺在被窝中默默地告诉自己，明天又是崭新的一天。
	连幼儿园都没有上过的余周周其实对于学校没有任何概念。她只是觉得，那是一个很多陌生人的地方。想到这一点，她就兴奋得无法自持。
	再也不是那个在亲戚朋友家的孩子唱歌跳舞耍宝讨喜的时候缩在角落讷讷无语的呆瓜余周周了。
	今天就是崭新的一天。
	余周周的一腔热血在满操场熙熙攘攘的人潮中渐渐冷却。
	她忘记自己被分到哪个班了。
	外婆告诉过她好多次，可是她左耳朵进右耳朵冒。余周周心里咯噔一下，后背“呼”地一下冒出细细密密的汗珠，她转身开始朝大铁门飞奔，外婆外婆，你千万别走……
	后来每次余周周回忆起这一段的时候都会奇怪是谁给了自己神奇的上帝视角她好像站在一旁看到了自己的左脚陷进操场柏油路面上的小坑，惯性作用下整个上身向前扑去，右手拎着的网兜脱手而出在空中划出长长的弧线……
	她扑倒在地上，手掌和膝盖先着地，擦破了一大片油皮，沾满灰尘的创口渗出丝丝血迹，而同时，装着铝饭盒和小鸭子水壶的网兜“咣当”一声撞到某个人头上，她只是听见稀里哗啦一片噪音，好像是网兜散了，现在午饭一定已经撒了一地。
	余周周忍耐了半天，鼻子还是酸了，刚扁扁嘴巴眼泪就滴答滴答打在地面上。
	疼啊，真是疼。
	她记不清是谁扶着自己站起来，总之她把身体全部的重量都依靠在架着她的胳膊扶她起来的人身上，双腿都是软的，根本无法支撑她站立起来。
	泪眼朦胧地抬起头，看到一个穿着正装套裙和黑色高跟鞋的阿姨正表情复杂地看着自己一种有点懊恼，却又因为不能对一个小丫头发火而憋得很难受的表情。
	扶着她的人在她头顶上方温和地说，“小姑娘，没事儿吧？”
	余周周突然觉得非常非常恐惧这时候她才看到自己早就应该注意到的前方五米处，一个小男孩的白衬衫后背被泼上了菜汤，四周弥漫着西红柿炒鸡蛋的味道，而那个阿姨此刻正一边拿面巾纸给他擦拭一边用目光冷冷地看着自己这个赶着投胎的小鬼。
	余周周觉得万念俱灰。众人的目光让她下意识低下头躲到那个扶起她的叔叔的背后，那位叔叔安慰性地拍了拍她的肩膀，朝那个阿姨说，“爱兰，杨杨没砸伤吧？”
	“没，就是……够狼狈的。”阿姨叹口气，也不再追究余周周的责任。
	然后叔叔低下头，轻轻地问她，“你是哪个班的，叫什么名字？升旗仪式先别参加了，一会儿找个老师陪你去医务室吧，都破皮了，得清理一下。”
	余周周泪水涟涟地点头。
	“傻孩子，光点头干什么啊，我问你是哪个班的？”
	余周周很多年后想起这一幕仍然觉得脸颊发烫她都能听见自己的声音在发颤。
	“我……忘……了……”
	听到她声音的小男孩儿却突然回头，一瞬间的怔忡过后，就挂着一身西红柿鸡蛋汤冲了过来。余周周心想完了完了，他要跟我算账了，他……
	没想到对方只是狠狠地揪着她的领子，咬牙切齿地一个字一个字地说
	“你、第、二、天、为、什、么、没、有、来？？！！”
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第12章：无处可逃

	余周周坐在林杨家的沙发上，呆呆地看着林杨妈妈在她眼前放下白色的医药箱，拿出医用棉花撕扯成小块儿备用。
	“谢谢阿姨。”她轻声说。
	“忍着点儿，可能有点疼。”棉花浸了酒精，敷在破皮的伤口上的时候，余周周仿佛像是触电了一样，从头发梢到脚趾尖都颤抖了一遍。
	“活该！”
	重新换了天蓝色t恤的林杨出现在客厅门口，看到余周周左手手掌和膝盖上涂满了红药水十二分狼狈的样子，却依然恶狠狠地瞪着她。
